Observable_1_Frechet,Observable_2_Gumbel,Observable_3_Weibull
1.219913784009668,1.1875486076944406,0.7800701001386197
1.263937015193955,1.3875134194958183,0.7341230717351155
1.5582218215684043,2.50609117539103,0.4154203021707581
1.1392473977507929,0.8614250846800614,0.8688833608979483
1.7296444855467017,2.7327035428759356,0.5266014923153644
1.2855751312693362,0.7490759870340445,0.2789738351570765
2.782329843002386,2.4565935005047383,0.8956110766166097
1.205812923099551,2.5873169800677167,0.7912128580021676
1.2168567900297949,0.8188297987233009,0.9192299519357598
1.2532281330536619,4.55940325082158,0.8950908242208986
1.4484752441503008,0.4525910436740416,0.7881324590341494
1.1961986237796096,0.554597449229033,0.9153612781268061
1.2160047371512275,0.9437447348089453,0.8810873823146774
1.2500021002023216,1.8060579975683515,0.6877194500309176
1.4236553048939702,1.7428407465283215,0.7426701554541113
1.2173316502358502,1.6577737925683251,0.8467306424240455
1.0922044142583964,1.4308686530665233,0.384442180389281
1.1490137706310937,0.9597985373288016,0.8764013444870096
1.797850845706047,1.6851915208398252,0.6400521442902165
1.0960751504611097,2.181976877127036,0.6147473079841139
1.1665848789277038,5.259852806761159,0.5089367595829668
1.3835384300360243,1.1469189819387968,0.4061769573217944
1.2692210191271913,1.25562398872655,0.8708537029869501
1.1737162050256145,1.6706184328602147,0.5666040634056411
1.322302961760482,2.270890484040541,-0.06014117044219791
1.4516612271758238,3.7613059569197365,0.7733153522814333
2.062339856379886,0.5167295927579442,0.7068113544850609
1.0808820257997014,0.7863221571177103,0.13829874092055072
1.1058427488224702,3.3826941145480367,0.7484998892731372
1.2169707119191298,1.4641930642752643,0.5623641513578168
1.0919753462680666,3.586121118569768,0.7946580656794395
1.148491323037762,0.5398041544574469,0.9235866883318964
1.8310738176119947,0.87921370402785,0.9095455617347559
1.0930969930717893,2.439607237971703,0.8575036837805454
1.1532489403553186,0.9065190001779543,-0.0032934050479247468
1.6010576594248223,2.1004759889911875,0.7683449146189121
1.1263360219858767,1.20254970662881,0.6848355919574258
1.3941313160844788,0.5649808812364774,0.5016011876285915
1.542785325086696,0.9925297824325418,0.4371087093533592
1.4445727919244191,1.5105729156981968,0.8621506522684956
1.198818465847691,5.574511814577726,0.3454827895200949
1.20782066080755,1.12865296270503,0.6775885945522604
1.2228843191228351,1.1916847456157038,0.5492257940136875
1.2773131778114237,1.405399408412424,-0.11847423941573565
1.8795923815052544,2.647907473610139,0.9204139826136628
1.0894943018827414,0.787360972493264,0.899242440917944
1.1382968869616175,3.409849629557689,0.8107453869766759
1.6743920003675314,1.453858144084561,0.7580438406811245
1.311689634570185,3.3625861844681246,0.6309157325423074
1.5276752470856378,0.5737195944866665,0.70508658538125
1.4753301963780436,1.0327447383203932,0.7794005790969758
1.1772234719412165,1.32290450429488,0.9028690885085664
1.302489819047649,2.0246979130245126,0.8287830717398925
1.6398331163128,1.3018809619479865,0.656549776737001
1.3322630686475687,0.7291617090699057,0.6346785486968463
1.4051872279688054,2.181661246904938,0.5973586129912096
1.612292432728168,5.147359478646041,0.40120069548496895
1.3560320734864941,1.1500041589065493,0.6321790525447244
1.324216633418284,1.2567384763916276,0.7026908454633549
1.2826989588584012,1.6829387690655429,0.7747257837419665
1.1964348493179453,2.2177012389444326,0.8969055628433726
1.2144158494747184,5.083221877421721,0.7983555811861709
1.245237939555451,0.4338963456685434,0.9283704049546369
1.392749626074244,0.4920600039042353,0.9252763709647913
1.2552533004021353,0.6927455786887802,0.9149933286786971
1.1491150699835586,1.771361792061515,0.8798212550333009
1.7914410483567016,1.7313141932030356,0.6745610078348205
1.0962389154307501,1.6161745482287382,0.714640916216265
1.1674266586213229,1.337181908820945,0.7992330928662925
1.370575603414979,0.7929123396221206,0.7989026923299716
1.2945092212234013,3.6643813686794426,0.7991179275283449
1.2189776584797227,1.3558100334513503,0.7992166645402903
1.0948340169748632,2.2417291812940987,0.7995857807479008
1.1613984687819965,1.0579024270416513,0.8004583936021961
1.440037891820452,1.229550969048419,0.8033782135406216
1.2028403089401212,1.5553467873909934,0.8116517713646869
1.0723093959065737,3.3806226935689083,0.8341869355611651
1.0771913908898876,1.4661368580373615,0.8878917190159621
1.0932533101375415,3.6783322020498184,0.9858347149721927
1.1534732725035863,0.5275254378175612,1.0143493273465034
1.6014523775809346,0.8299603719634708,0.9128122661538247
1.1267879352742498,3.67719973314609,1.0228446829165108
1.4021334906390814,0.5280821456466441,0.9575867019091653
1.587399405392345,0.832779949585208,0.931492766107733
1.3779180666556552,3.563525241604122,0.8074644353264171
1.2790708515360285,0.5422336395256806,0.8228640456919778
1.1896102929087111,0.8895817258419252,0.8624318826680692
1.241252085086414,2.3068586824355415,0.9428310667772977
1.3678681581251186,1.0034259652635555,0.8706487214722065
1.2978739124527383,1.4518052140066313,0.9579825543475899
1.225138513984134,3.3400483012934212,0.9331185619872278
1.1033099317187158,0.5779302700948329,0.8181374789483218
1.2044975345110753,1.0535464955621001,0.8510638128330523
1.0747179365330586,1.252012626943997,0.9222602361492351
1.0845579195540203,1.6587463235506352,1.0363786380616562
1.1186997031575427,2.342672478381561,1.0125458605449529
1.311709802850351,3.1017309738619714,0.9012488319343741
1.256070698074734,0.6294492846673072,1.0061957414622444
1.150199434016162,1.3277003108792313,0.8554529570490297
1.7222263396039028,0.7742103230016402,0.930626220546966
1.1039697778438173,2.9934270640083773,0.8028906758949916
1.2069996590500767,1.7006517391511868,0.8100141217901291
1.0776489935102436,2.114789229363072,0.8304464162365779
1.0946087346718019,3.4969129986356613,0.8795312811487586
1.1599945631578188,1.4227614996776994,0.9723473074651543
1.464510462394851,2.9179536790771636,0.9786609088122715
1.1836191591793166,0.6850565328649877,0.9959490579371264
1.2667887860483311,1.730572738644708,1.038036174163702
1.596777589298905,1.6265066046108227,1.0188524805312908
1.1283411635043847,1.3584374299104234,0.9380265921396655
1.423360007717997,0.8245667610274412,0.8467669210385942
1.832029064883154,4.074149485957844,0.914077402083959
1.2575904021897906,0.48481423197475276,1.024825865136821
1.4885428149325544,0.6679834870307233,0.9667187071347787
1.1691504693862487,1.5817669780614942,0.9615170107601376
1.361187695539612,1.2583653595791349,0.9451804065179961
1.312960372543512,0.6565951312355429,0.8816429101099243
1.2566697950747225,1.5022329705379842,0.9758275115762054
1.1509993544559072,1.0940302069061514,0.9884645435349058
1.6815807398097165,1.1134652657499,1.0207263702197626
1.1096307459511874,1.1428405883443313,0.9472992989141626
1.2406475807788668,1.2341314822109397,0.8913448027036233
1.1255499972389784,1.5840071493363446,0.9912864766515794
1.3861439150622794,3.009496330416804,1.0274627542539925
1.4923066893145198,1.6933958205305755,0.9784351245189185
1.5901235803737162,2.1627538305323877,0.9953992180550859
1.129910310683599,4.496559848651424,1.0367200799828036
1.4497514862486611,1.2010175718220149,1.0142441706853087
2.2642092037090777,1.4533781425955725,0.9116737238675576
1.0760386563506943,3.385363961612373,1.0213366847920315
1.0896356828110163,0.5696642625193187,0.9501816396359202
1.1384713217487203,1.0156414815937598,0.9029464755137635
1.6746653961227127,1.4019512162127186,1.0088359535731133
1.3103797564801192,2.6379171282016265,0.8770816152754393
1.542669552148224,0.7968004815828792,0.9686671471249058
1.4417309813427448,3.9958838191794874,0.9678200538752266
1.2008834487821078,1.2880050721757899,0.9650453333123914
1.2013265455578788,1.8253419112004297,0.9564091945987669
1.2020481731701231,1.6936011683403431,0.9272680840189276
1.2045921638722177,1.5199478550329075,1.0430745061226208
1.2123261678387272,1.1332132450188435,1.0352519598603687
1.2378470907850225,0.46010821570695926,1.008706355637916
1.3479144228772815,0.5798451470704135,0.8750851127807675
1.3486676489498473,1.0611607492658774,0.9651719129069711
1.350835503710529,1.2197902212357215,0.9571321082261122
1.3561279475610992,1.5221667520058817,0.9293860057785905
1.3701815610173291,4.500882293142425,1.0457970899560445
1.421963442167991,1.203379918777893,1.0438739582240113
1.7896244763499844,1.4509658664234961,1.0377407857968235
1.266444630084297,3.3278716267633746,1.0175631695014247
1.6004311263611974,0.5811943471558677,0.930923160791812
1.126889966060752,1.0636025643294393,0.8046750951220119
1.40372967286121,1.2091992503499855,0.8163263717961791
1.5999222298406062,1.4722906399189644,0.846303523117734
1.3657817109835035,3.7973738783493056,0.9123394632281145
1.3017953336114056,0.5092639443235203,1.0221923178027823
1.232984842373569,0.7570173984269366,0.9540727004447538
1.1147245510569488,2.5924497646009033,0.9183149792327823
1.2768508569721573,2.2159307492978124,1.0308135084945982
1.1865017143344105,1.0812894203145154,0.9921296877473282
1.252928473989656,1.1501568495668313,1.0294720985913655
1.4442263166666247,1.2584031463198027,0.9864622165484525
1.1997943744158177,1.67454774070329,1.0160619819197338
1.2042699239033272,2.2672583018615384,0.9229107742906675
1.2115632373320757,3.7748166664925034,1.037141225107271
1.2342337968165678,0.5172195281325399,1.015315465143696
1.3284819428712888,0.7853030209220423,0.9183616245797943
1.4204827252791132,3.364224885371143,1.0307974917218239
1.768657259035545,1.4708144558728993,0.9920942988830224
1.2742353183267094,3.8303391260953243,1.0291700445465404
1.7592655239422572,0.5074515020538757,0.9853540864698287
1.0999223588615716,0.7471465830845712,1.0129828307760678
1.1859336532806586,2.433336581595375,0.9050857217642938
1.2553724648052051,2.6590337193705307,1.0121035291015978
1.4666111818643366,0.7832403206244325,0.8987824369243225
1.1830600392277462,3.264337543153218,1.002441753433463
1.269952721193614,1.5260290457748853,0.8239325695586077
1.6549335762074695,4.233536138627079,0.8643502151387106
1.114820556479759,1.2422967129467744,0.9464692556259098
1.2791411207023278,1.6164780096082312,0.88772189275049
1.1898619661018581,2.613783066068488,0.9855208837453526
1.240288137318252,2.1682215599759336,1.013513842267113
1.3612341728601285,1.1267866638660853,0.9074253405199313
1.3130629327101557,0.4499079996146296,1.0152817798648077
1.2596598318477088,0.5432761111600861,0.9182334619543902
1.156960865929634,0.8915108621059689,1.0303880855281453
1.5152554283867552,2.27137128444551,0.9904764032116935
1.1554505410712763,1.0297066480171737,1.025561813568598
1.5390503874956374,1.3388079577672203,0.9701957121041787
1.1462038812845494,2.116197740076142,0.9726046890396214
2.196991091044913,1.1971929439992586,0.9791147128089697
1.0769156410119003,0.5569472577540038,0.9971662286622036
1.0921651444837772,0.9530364379085504,1.0408055525914033
1.1491079112851652,1.7281074009225286,1.0278996173507164
1.7918011074344826,2.0018177086626325,0.9800665569561904
1.0969911382651476,2.6346999329648475,0.9998630074600574
1.1710128754415894,2.122510489772539,1.0464351637195972
1.3439086151954145,1.181127616053265,1.045689503673883
1.361972437629127,0.5350170724118143,1.0432903473771844
1.3926997412437874,0.8574296447865665,1.036149836495202
1.5354463521175552,2.8136346408983037,1.0121534004997566
1.4566651106258868,0.7192573953922697,0.8991207031617681
1.1893913679663646,2.051065610549123,1.0031619259089224
1.24062201456371,2.935415929582252,0.8309510001600597
1.3612524105321946,1.7465605128529593,0.8806429045692532
1.313177392678151,1.9445316372879113,0.9742160838126923
1.257698980202321,2.3438311208699276,0.9840902677936558
1.1530143228841765,3.1052374900862802,1.010051788936645
1.615442886444688,0.6315167329159491,0.8852292213162569
1.1231392907563007,1.3412543938943429,0.9816194896754142
1.355062036210344,0.7969813668195929,1.003801486384912
1.3690216545850213,4.010058608986725,0.8353396186335922
1.4160564398892967,1.278346738999262,0.8899970251014162
1.71855756573661,1.773725626338263,0.9890095618931933
1.2898891450648295,1.8520828552289572,1.0220374854783234
2.001133357704631,1.985566709516135,0.9538325544647286
1.230529410093263,2.5257763133742404,0.9174356918841373
1.310112290356044,2.3717033807898624,1.0295628224853242
1.543781383079926,0.9511009823460586,0.9866801148949731
1.4410394203155195,1.7332930304053755,1.0167795242823572
1.2023440437469373,1.9960190226538335,0.9264919433943224
1.0719260952357998,2.6210361877851973,1.0418002612482673
1.076086611828587,2.162383881828539,1.0310899638487714
1.08878065607635,1.1378466122073123,0.9927208884592296
1.135350334939507,0.4629804080468372,1.030345265736412
1.5677329342275395,0.5894515663547919,0.9899131715231648
1.3985562759320433,1.1012661186307497,1.024319411112383
1.2466449677189946,0.4091226683281892,0.9642208993009234
1.1351454232647835,0.41551490168408417,0.9535335912399261
1.5596923867302903,0.4362287889531648,0.9168639362061319
1.4136092924849775,0.5015315426001229,1.0288621276461924
